id,Municipio,2015,2016,2017,2018,2019,2020,2021
250,San Mateo Etlatongo,"17,339,645","12,479,092","5,830,954","7,267,637","8,159,278","8,039,058","8,026,052"
251,San Mateo Nejápam,"4,757,630","6,432,974","5,318,309","6,253,130","9,109,812","6,961,999","6,850,074"
252,San Mateo Peñasco,0,0,"8,971,643","10,593,018","14,897,956","13,671,244","11,936,146"
253,San Mateo Piñas,"13,541,581","14,277,597","13,302,668","17,564,387","15,444,552","15,488,405","18,933,330"
254,San Mateo Río Hondo,"26,718,712","23,729,706","23,144,497","18,315,626","19,695,102","21,105,313","23,186,204"
255,San Mateo Sindihui,"10,592,387","10,892,666","8,383,102","9,678,827","15,590,284","27,868,493","20,644,142"
256,San Mateo Tlapiltepec,"1,822,010","5,897,734","1,911,185","5,342,004","2,793,439","2,600,302","9,759,040"
257,San Melchor Betaza,"9,136,016","5,326,180","6,338,665","7,438,815","7,302,167","7,090,353","6,941,541"
258,San Miguel Achiutla,"11,447,350","6,722,129","4,521,802","5,332,318","6,336,186","5,691,569","5,363,628"
259,San Miguel Ahuehuetitlán,"10,316,658","10,272,246","13,391,345","12,730,633","14,451,909","14,473,925","17,072,994"
260,San Miguel Aloápam,"16,721,710","19,048,976","14,796,487","10,392,011","15,020,450","11,451,374","11,029,638"
261,San Miguel Amatitlán,"28,697,848","29,996,929","34,428,670","32,693,638","29,887,255","36,900,804","35,945,602"
262,San Miguel Amatlán,"4,776,058","5,025,860","3,542,470","4,883,713","5,422,660","5,318,576","5,147,778"
263,San Miguel Coatlán,"29,535,702","29,881,217","23,380,923","21,707,402","23,818,046","23,812,895","23,814,329"
264,San Miguel Chicahua,"15,154,817","13,238,044","10,119,454","11,618,523","12,887,496","15,590,550","12,620,468"
265,San Miguel Chimalapa,"31,181,764",0,"31,530,040","26,790,207","28,190,201","30,263,681","37,872,663"
266,San Miguel del Puerto,"59,898,633",0,"40,363,005","43,856,752","94,036,793","40,841,008","40,769,147"
267,San Miguel del Río,0,"1,632,006","6,700,911","4,805,254","2,747,557","2,693,386","2,663,519"
268,San Miguel Ejutla,"3,314,034","6,187,520","3,775,887","4,537,937","7,111,595","5,377,612","5,306,747"
269,San Miguel el Grande,"32,050,339","48,524,104","50,944,701","51,178,347","50,625,199","25,138,322","20,515,200"
270,San Miguel Huautla,"14,461,841","15,375,429","14,164,691","12,363,456","18,827,023","10,990,922",0
271,San Miguel Mixtepec,"12,479,029","17,673,635","19,593,280","18,174,262","17,934,552","16,996,346","17,116,989"
272,San Miguel Panixtlahuaca,"24,126,424","26,086,627","20,732,601","25,348,516","29,258,911","28,424,460","27,305,143"
273,San Miguel Peras,"15,328,293","33,280,643","25,511,462","20,553,725","57,142,338","61,470,550","55,313,364"
274,San Miguel Piedras,0,0,0,0,0,0,"30,208,506"
275,San Miguel Quetzaltepec,"36,890,250","32,687,948","34,579,429","30,233,200","39,104,827","34,920,253","33,687,620"
276,San Miguel Santa Flor,"6,692,478","6,130,695","5,061,313","7,111,162","6,454,614","6,265,715","13,089,068"
277,Villa Sola de Vega,"76,001,716","72,406,381","78,687,653","82,918,578","59,363,965","57,666,062","56,068,742"
278,San Miguel Soyaltepec,"107,284,201","119,098,279","134,129,399","136,595,074","135,491,015","146,707,859","210,172,689"
279,San Miguel Suchixtepec,"16,740,449",0,"14,974,989","17,543,949","16,683,682","14,535,232","18,121,201"
280,Villa Talea de Castro,"7,225,320","13,446,019","16,290,466","12,350,344","10,539,587","9,655,863","11,634,441"
281,San Miguel Tecomatlán,0,"3,289,214","1,936,778","2,560,320","4,342,678","3,034,954","3,219,054"
282,San Miguel Tenango,"5,209,644","6,518,056","4,948,251","5,347,523","5,797,849","5,758,805","5,603,024"
283,San Miguel Tequixtepec,"9,562,024","5,332,724","6,323,065","6,467,799","6,638,897","39,260,134","14,862,014"
284,San Miguel Tilquiápam,"15,629,274","30,759,701","15,955,840","18,782,976","25,599,159","23,069,245","19,333,654"
285,San Miguel Tlacamama,0,0,"11,156,516","12,588,510","14,771,740","14,144,951","13,736,689"
286,San Miguel Tlacotepec,"11,684,403",0,"10,959,663","12,938,153","13,261,010","15,278,593","14,433,237"
287,San Miguel Tulancingo,"5,553,870","21,000,061","2,356,028","3,448,285","3,529,159","3,547,475","20,556,903"
288,San Miguel Yotao,"4,663,989","4,853,094","3,227,715","4,032,728","4,446,569","4,495,570","4,454,155"
289,San Nicolás,"3,980,814","1,937,582","4,387,432","5,134,834","6,345,070","5,849,350","5,734,452"
290,San Nicolás Hidalgo,"3,696,153","3,479,115","7,304,907","4,234,381","4,919,155","4,828,499","4,774,915"
291,San Pablo Coatlán,"28,280,630",0,"15,172,457","18,763,130",0,"27,506,440","28,916,945"
292,San Pablo Cuatro Venados,"8,594,344","12,527,544","9,714,552","9,770,749","12,526,485","9,514,734","9,588,315"
293,San Pablo Etla,"37,861,697","47,070,644","42,313,917","52,222,532","59,269,341","49,530,653","57,897,796"
294,San Pablo Huitzo,"16,342,963","31,229,739","24,879,287","24,844,831","22,132,661","22,169,530","22,110,677"
295,San Pablo Huixtepec,"38,794,832","37,699,083","31,360,892","37,852,284","33,854,394","35,571,906","46,213,049"
296,San Pablo Macuiltianguis,"11,193,841","13,839,092","11,012,511","7,044,780","4,810,335","4,649,700","4,731,964"
297,San Pablo Tijaltepec,"18,478,242","22,881,213","18,532,942","13,158,882","15,930,138","22,398,318","16,268,641"
298,San Pablo Villa de Mitla,"46,890,206","54,194,437","50,116,833","53,465,036","52,538,714","53,404,935","48,844,631"
299,San Pablo Yaganiza,0,"4,418,927","6,630,234","5,162,531","5,702,952","8,409,443","5,595,543"
300,San Pedro Amuzgos,"33,844,404","37,151,962","28,749,618","33,692,323","29,954,471","28,331,876","29,207,825"
301,San Pedro Apóstol,"7,289,470","7,264,146","11,248,299","14,377,735","9,928,000","9,999,282","9,756,173"
302,San Pedro Atoyac,"18,116,193","19,352,746","16,332,110","18,643,664","21,691,459","21,855,462","24,840,170"
303,San Pedro Cajonos,"4,070,513","3,999,830","3,742,868","4,815,390","5,272,398","5,337,156","5,011,925"
304,San Pedro Coxcaltepec Cántaros,"7,596,619","7,256,542","4,459,653","8,096,182","5,622,124","17,249,964","35,747,334"
305,San Pedro Comitancillo,"32,229,019","34,977,231","10,932,537","9,856,421","11,857,401","18,577,287","18,961,250"
306,San Pedro el Alto,"16,314,450",0,"16,008,374","20,371,836","24,326,636","18,788,331","20,155,682"
307,San Pedro Huamelula,"41,824,928",0,"26,202,689","60,279,094","34,865,523","31,889,260","31,836,883"
308,San Pedro Huilotepec,"8,726,814","8,739,048","11,436,801","10,623,536","13,922,831","13,303,550","16,124,796"
309,San Pedro Ixcatlán,"36,301,141","39,762,901","47,854,201","46,519,310","47,692,578","41,500,938","39,657,665"
310,San Pedro Ixtlahuaca,"31,777,505","36,335,536","30,603,058","26,618,664","27,345,252","29,718,297","34,104,797"
311,San Pedro Jaltepetongo,"2,924,669","3,451,556","3,120,079","3,691,575","4,202,507","4,137,089","4,047,646"
312,San Pedro Jicayán,0,0,"43,735,357","41,694,397","41,086,550","56,587,902","43,136,803"
313,San Pedro Jocotipac,"7,560,872",0,"10,856,237","5,398,686","27,372,047","16,153,586","27,877,075"
314,San Pedro Juchatengo,"7,609,286","9,060,844","7,628,295","10,098,379","10,179,078","7,949,343","9,634,553"
315,San Pedro Mártir,"8,484,073","15,649,352","5,402,522","10,922,030","15,070,441","9,968,315","10,036,382"
316,San Pedro Mártir Quiechapa,"4,870,297","3,926,784","7,093,035","8,287,245","10,540,616","9,197,913","6,923,037"
317,San Pedro Mártir Yucuxaco,"6,121,192","6,758,198","6,616,789","10,250,154","9,093,491","8,776,036","8,451,975"
318,San Pedro Mixtepec,0,0,"217,059,950","346,545,135","236,644,967","251,042,237","249,602,435"
319,San Pedro Mixtepec,"3,756,859","4,047,014","5,716,743","6,309,138","6,215,379","6,297,965","5,905,188"
320,San Pedro Molinos,"4,675,806","8,560,302","5,976,179",0,"4,507,284","4,461,779","4,291,947"
321,San Pedro Nopala,"4,022,413","5,873,799","3,839,137","5,641,005","5,182,178","5,293,762","5,105,029"
322,San Pedro Ocopetatillo,"4,974,091",0,"4,775,606",0,"6,472,783","6,212,326","6,022,329"
323,San Pedro Ocotepec,"10,453,155","15,133,032","16,292,389","10,362,096","11,738,553","11,898,595","11,557,549"
324,San Pedro Pochutla,"113,153,827","161,377,674","174,060,119","186,220,613","171,573,667","177,148,932","164,564,137"
325,San Pedro Quiatoni,"53,530,539","55,244,568","59,307,158","58,106,517","82,773,864","65,994,267","92,385,630"
326,San Pedro Sochiápam,"19,335,983","29,990,937","23,746,802",0,"29,584,743","28,742,471",0
327,San Pedro Tapanatepec,"59,581,302","58,357,480","58,368,291","66,644,129","71,402,896","64,585,982","69,209,518"
328,San Pedro Taviche,"5,017,509","5,866,381","5,751,394","8,779,613","7,708,616","9,858,245","7,729,944"
329,San Pedro Teozacoalco,"11,010,897","11,645,060","8,438,959","11,596,555","7,777,718","7,628,433","7,244,162"
330,San Pedro Teutila,"16,187,642","22,493,632","15,977,038","22,439,116","24,389,488","20,230,255","19,940,047"
331,San Pedro Tidaá,"10,593,157","8,777,774","8,285,024","10,425,756","11,827,482","9,500,122","9,917,241"
332,San Pedro Topiltepec,"1,584,453","2,050,353","1,688,204","2,642,625","2,839,216","2,872,127","2,898,421"
333,San Pedro Totolápam,"7,218,144","11,185,825","10,511,812","32,299,804","34,047,115","12,720,548","13,422,919"
334,Villa de Tututepec,"135,512,595","129,655,769","142,453,124","147,333,233","151,653,229","146,928,500","154,393,205"
335,San Pedro Yaneri,"8,868,130","7,763,089","7,630,001","5,266,409","11,032,359","5,915,130","5,656,905"
336,San Pedro Yólox,"15,613,671","21,534,962","13,821,959","13,881,145","11,886,093","12,270,243","11,932,582"
337,San Pedro y San Pablo Ayutla,"38,452,614","45,443,984","35,094,519","34,745,932","37,076,457","34,671,783","34,703,537"
338,Villa de Etla,"36,750,074","45,127,603","31,883,691","44,718,491","33,499,114","31,542,818","34,152,897"
339,San Pedro y San Pablo Teposcolula,"11,732,845","20,532,378","14,166,715","14,810,016","23,782,141","17,039,997","19,430,197"
340,San Pedro y San Pablo Tequixtepec,"6,447,646","9,795,618","11,816,404","8,141,137","8,104,303","8,011,874","7,843,065"
341,San Pedro Yucunama,"3,056,272","1,950,113","2,329,763","3,171,518","12,487,731","30,653,068",0
342,San Raymundo Jalpan,"14,520,578","17,799,857","11,487,999","12,793,719","15,080,111","14,946,226","18,300,268"
343,San Sebastián Abasolo,"8,246,561","10,265,402","12,667,712","10,512,774","9,634,787","9,609,181","10,027,169"
344,San Sebastián Coatlán,"9,952,277","14,879,676","12,527,868","12,623,029","12,932,114","31,080,261","35,859,624"
345,San Sebastián Ixcapa,"19,593,363","37,524,132","17,069,199","16,897,641","15,919,522","14,795,385","15,153,999"
346,San Sebastián Nicananduta,"4,916,973","9,075,804","4,916,611","6,442,734","7,168,979","7,363,804","8,961,271"
347,San Sebastián Río Hondo,"14,004,722","15,001,874","16,952,499","16,980,933","18,953,687",0,"19,900,394"
348,San Sebastián Tecomaxtlahuaca,0,0,0,0,"38,346,620","38,206,478","37,473,934"
349,San Sebastián Teitipac,"7,364,376","9,579,512","6,801,528","8,083,570","9,257,437","9,264,690","9,071,979"
350,San Sebastián Tutla,"46,090,434","41,055,746","40,568,460","45,490,397","47,436,032","49,557,224","47,740,145"
351,San Simón Almolongas,"9,758,690","11,302,516","10,601,997","11,911,700","13,265,063","16,137,149","17,154,423"
352,San Simón Zahuatlán,"12,423,207","13,358,318","14,796,278","17,452,959","20,529,987","20,705,705","21,414,084"
353,Santa Ana,"12,647,851","10,341,254","11,199,488","9,762,467","12,183,330","10,727,311","10,847,790"
354,Santa Ana Ateixtlahuaca,"6,456,953","5,984,470","4,344,948","4,869,447","5,329,574","5,288,112","8,255,745"
355,Santa Ana Cuauhtémoc,"4,037,658","5,633,945","4,731,549","5,542,451","10,816,786","5,873,546","5,560,608"
356,Santa Ana del Valle,"11,017,776","17,603,345","6,935,617","8,581,234","9,559,595","11,220,468","10,403,558"
357,Santa Ana Tavela,"4,578,563","4,780,474","4,986,739","6,345,929","6,702,422","6,926,723","7,143,002"
358,Santa Ana Tlapacoyan,"9,559,123","19,363,429","16,096,364","23,088,031","11,203,109","11,500,486","13,160,048"
359,Santa Ana Yareni,"4,876,101","6,305,158","4,556,754","7,210,290","5,982,388","7,443,896","6,049,740"
360,Santa Ana Zegache,"42,550,898","39,800,422","15,598,705",0,"21,560,964","21,487,392","27,269,053"
361,Santa Catalina Quierí,0,0,"4,865,891","5,678,137","13,111,262","6,475,525","23,652,879"
362,Santa Catarina Cuixtla,"6,305,670","8,826,801","6,788,808","7,383,693","7,131,086","16,338,456","7,883,017"
363,Santa Catarina Ixtepeji,"10,773,617","11,830,418","7,925,501","9,213,087","11,451,439","9,757,522","9,993,815"
364,Santa Catarina Juquila,"83,613,720","81,510,098","69,818,830","76,641,469","70,139,148","58,461,297","55,338,238"
365,Santa Catarina Lachatao,"4,707,453",0,"4,625,398","7,506,192","6,093,369","7,103,817","27,330,177"
366,Santa Catarina Loxicha,"19,300,664","22,504,214","24,089,783","23,351,893","29,069,346","26,984,995","25,518,864"
367,Santa Catarina Mechoacán,"14,224,048","15,378,803","21,144,125","23,469,610","21,433,016","21,389,602","20,845,207"
368,Santa Catarina Minas,"9,695,555","9,953,161","13,826,024","11,798,992","12,540,166","12,136,780","12,483,705"
369,Santa Catarina Quiané,"7,963,358","10,250,577","8,867,314","8,979,869","9,455,404","7,812,263","7,818,353"
370,Santa Catarina Tayata,"6,294,758","5,334,145","4,006,011","5,752,813","6,792,056","6,740,361","7,439,855"
371,Santa Catarina Ticuá,"17,605,680","19,915,944","9,242,808","8,602,025","10,164,225","7,414,941","7,194,768"
372,Santa Catarina Yosonotú,"15,401,983","17,864,586","8,965,697","10,126,668","13,233,139","11,314,487","10,745,096"
373,Santa Catarina Zapoquila,"3,037,678","2,649,650","2,655,149","4,632,417","3,735,743","20,907,568",0
374,Santa Cruz Acatepec,"6,600,355","7,670,832","15,286,837","8,470,508",0,"6,825,448","9,441,012"
375,Santa Cruz Amilpas,"29,972,978","35,768,019","36,555,240","41,551,164","34,922,564","33,090,438","34,191,505"
376,Santa Cruz de Bravo,"2,426,877","2,112,106",0,"2,839,770","3,131,466","3,134,401","3,091,730"
377,Santa Cruz Itundujia,"78,115,025","60,261,157","62,356,187","56,642,298","66,082,876","81,508,865","75,574,325"
378,Santa Cruz Mixtepec,"11,321,196","13,325,645","21,179,017","20,445,950","16,306,357","15,900,955","15,976,001"
379,Santa Cruz Nundaco,"9,848,512","11,369,987","15,510,397","13,028,336","13,778,517","14,381,707","18,654,264"
380,Santa Cruz Papalutla,"6,518,781","7,046,864","9,315,804","10,525,630","10,425,425","9,842,586","9,956,410"
381,Santa Cruz Tacache de Mina,"6,671,650",0,0,0,"8,993,274","9,637,489","13,038,144"
382,Santa Cruz Tacahua,"8,316,414","10,079,865","7,452,465","7,821,268","14,774,581","8,584,475","8,348,102"
383,Santa Cruz Tayata,"5,597,025","7,740,565","3,664,685","4,333,181","4,290,071","4,276,234","4,176,006"
384,Santa Cruz Xitla,"14,322,597","22,414,951","16,878,143","22,105,123","22,982,520","22,521,787",0
385,Santa Cruz Xoxocotlán,"259,333,852",0,"319,013,117","281,037,598","324,631,310","323,906,712","314,196,878"
386,Santa Cruz Zenzontepec,"78,918,009","88,272,669","95,379,123","97,491,161","107,033,462","105,457,653","101,131,030"
387,Santa Gertrudis,"15,362,509","11,949,778","23,074,312","21,718,623","14,732,868","15,788,086","10,944,206"
388,Santa Inés del Monte,"16,215,015","24,009,525","13,839,987","16,262,449","22,904,735","15,752,853","16,131,450"
389,Santa Inés Yatzeche,0,"9,416,587","8,429,076","11,775,728","27,042,036","7,908,663","9,659,935"
390,Santa Lucía del Camino,"91,043,158",0,"109,794,473",0,"148,989,012","147,725,685","173,096,620"
391,Santa Lucía Miahuatlán,"18,008,461","22,672,620","18,561,067","19,472,976","21,536,440","21,469,860","21,105,952"
392,Santa Lucía Monteverde,"38,177,787","40,564,168","32,719,705","65,390,664","65,796,666","39,816,794","39,343,258"
393,Santa Lucía Ocotlán,"14,528,807","22,117,706","14,101,501","15,243,882","17,517,808","17,591,227","17,619,825"
394,Santa María Alotepec,"7,719,938",0,"8,538,507","11,164,357","11,512,926","11,570,456","16,883,735"
395,Santa María Apazco,"17,730,810","15,076,960","10,707,660","12,288,533","12,714,323","12,448,866","12,121,792"
396,Santa María la Asunción,"18,130,539",0,"15,437,092","17,419,273","23,643,484","19,549,466","19,263,498"
397,Heroica Ciudad de Tlaxiaco,"169,085,548",0,"142,264,919","143,262,967","142,128,088","150,186,223","156,320,842"
398,Ayoquezco de Aldama,"39,116,449","34,704,706","23,288,581",0,"46,911,588","23,099,234","22,354,055"
399,Santa María Atzompa,"111,394,042","69,399,166","75,233,005","105,686,989","102,882,533","97,631,888","108,339,728"
400,Santa María Camotlán,"6,847,369","7,456,450","6,220,047","7,257,363","8,037,290","8,123,920","8,234,384"
401,Santa María Colotepec,"63,653,427","94,435,287","87,343,048","107,542,928","106,630,980","104,739,721","114,343,946"
402,Santa María Cortijo,"8,359,945","8,060,417","4,001,016","4,760,284","5,400,016","5,373,032","5,765,871"
403,Santa María Coyotepec,"7,300,735","9,589,056","11,718,346",0,"21,553,196","12,088,117","13,358,266"
404,Santa María Chachoápam,"3,847,789","3,837,035","6,302,159","5,002,781","13,269,982","5,717,509","5,531,182"
405,Villa de Chilapa de Díaz,"11,367,678","20,018,862",0,"9,674,846","9,672,549","10,848,713","19,451,145"
406,Santa María Chilchotla,"102,055,492",0,"93,873,909","102,612,059","120,475,616","115,864,485","120,477,833"
407,Santa María Chimalapa,0,0,"34,879,194","34,115,113","39,298,942","39,020,342","44,772,714"
408,Santa María del Rosario,"3,651,737","3,688,331","3,045,124","7,945,408","6,018,782","9,155,161","9,091,665"
409,Santa María del Tule,"19,279,134","40,077,555","24,413,882","37,916,210","46,763,678","35,363,137","37,310,928"
410,Santa María Ecatepec,"15,415,266","16,875,090","9,336,174","10,429,364","11,938,551","12,064,643","11,832,801"
411,Santa María Guelacé,"3,667,351","3,414,253","3,136,038","4,716,852","4,116,319","4,072,832","6,427,600"
412,Santa María Guienagati,"22,360,916","22,362,807","17,633,938","21,038,964","21,605,232","21,579,059","20,643,650"
413,Santa María Huatulco,"251,558,857","307,469,188","329,303,221","363,972,719","347,851,356","393,826,278","464,636,745"
414,Santa María Huazolotitlán,"50,107,685","37,328,007","34,025,144","49,967,793","39,219,436","40,709,988","38,713,905"
415,Santa María Ipalapa,"12,129,197","24,976,993","16,328,942","21,890,092","18,434,888","27,066,729","20,739,767"
416,Santa María Ixcatlán,"3,350,379","4,975,219","3,486,659","5,037,833","4,655,008","5,048,657","26,286,044"
417,Santa María Jacatepec,"32,518,580","38,315,069","62,007,598","81,660,474","41,922,962","42,019,563","42,926,754"
418,Santa María Jalapa del Marqués,"32,662,766","42,964,228","40,081,558","40,277,808","36,568,082","38,054,653","37,125,005"
419,Santa María Jaltianguis,"3,442,657","4,047,268","2,548,032","3,028,901","3,496,864","3,451,621","3,770,944"
420,Santa María Lachixío,"7,347,905","20,780,744","13,148,019","18,538,653","15,498,375","11,504,264","10,383,161"
421,Santa María Mixtequilla,"13,058,485",0,"16,496,600","24,481,969","18,278,036","21,104,956","26,064,794"
422,Santa María Nativitas,"4,897,790","5,350,678","5,002,420","4,663,929","5,251,185","4,865,946","5,344,596"
423,Santa María Nduayaco,"3,387,371","4,144,334","2,923,225","3,706,843","4,257,823","4,207,526","4,060,231"
424,Santa María Ozolotepec,0,0,"17,407,004","19,167,117","39,486,267","21,471,490","25,012,957"
425,Santa María Pápalo,"15,916,157","12,749,608","12,266,851","17,787,465","15,284,642","14,474,386","33,131,171"
426,Santa María Peñoles,"33,869,739","43,942,358","35,129,921",0,"87,009,246","46,224,556","67,483,282"
427,Santa María Petapa,"33,767,747","35,060,792","37,814,629","41,195,780","44,256,949","48,497,636","48,701,794"
428,Santa María Quiegolani,"6,419,308","10,293,619",0,"12,950,391","9,808,909","11,303,854","12,438,487"
429,Santa María Sola,"7,264,053","17,618,551",0,0,0,"8,652,004","8,411,209"
430,Santa María Tataltepec,"2,860,382","6,537,059","2,458,589","3,593,975","3,433,102","4,866,964","3,319,637"
431,Santa María Tecomavaca,"4,501,764","6,092,349","4,645,050","5,338,806","6,195,516","8,878,915","8,992,259"
432,Santa María Temaxcalapa,"8,726,597","6,022,438","4,475,477","6,716,058","35,442,245","5,265,953","23,571,089"
433,Santa María Temaxcaltepec,"9,526,684",0,"15,875,131","18,024,813","16,016,281","32,287,290","13,548,804"
434,Santa María Teopoxco,"16,255,466",0,"16,632,725","22,075,276","19,705,363","19,726,443","20,968,671"
435,Santa María Tepantlali,"16,423,359","18,785,606","17,928,207","19,435,969","25,975,810","21,250,762","20,834,349"
436,Santa María Texcatitlán,0,0,"6,762,989","5,799,484","6,559,962","6,604,580","6,633,857"
437,Santa María Tlahuitoltepec,"54,962,838","61,328,881","57,561,623","65,649,972","57,762,502","58,059,641","55,297,318"
438,Santa María Tlalixtac,0,0,"9,514,022","8,411,100","10,082,688",0,0
439,Santa María Tonameca,"103,155,631","114,351,350","121,108,119","136,806,131","136,668,933","137,884,345","118,884,819"
440,Santa María Totolapilla,"7,569,198","6,850,879","4,775,183","6,085,619","32,760,194","6,680,640","7,109,631"
441,Santa María Xadani,"22,204,666",0,"22,968,580","50,256,841","34,282,509","31,809,237","31,917,639"
442,Santa María Yalina,"8,776,716","3,661,140",0,"2,545,745","2,866,654","2,893,431","3,068,111"
443,Santa María Yavesía,"5,428,038","10,774,600","4,165,568","4,012,790","9,364,624","2,743,354","2,842,046"
444,Santa María Yolotepec,"14,348,820","12,765,513","5,456,500","4,639,224","5,296,921","5,318,230","5,765,403"
445,Santa María Yosoyúa,"9,781,727","12,954,121","6,722,669","8,403,673","9,149,626","9,200,709","9,109,110"
446,Santa María Yucuhiti,"33,334,441","29,643,157","26,369,999","31,830,207","45,173,389","41,836,483","31,367,749"
447,Santa María Zacatepec,"60,693,907","49,161,550","53,523,951","65,628,165","51,902,841","51,346,611","52,018,275"
448,Santa María Zaniza,0,"6,970,479","8,051,942","10,076,267","28,254,151","30,205,763","11,141,819"
449,Santa María Zoquitlán,0,"27,663,561","26,814,804","13,229,244","18,137,443","13,359,322","12,983,208"
450,Santiago Amoltepec,"74,150,583",0,"63,659,341","75,626,941","83,368,330","82,485,604","81,145,633"
451,Santiago Apoala,"6,697,969","9,841,813","8,102,629","5,777,457","8,044,868","7,174,240","28,590,529"
452,Santiago Apóstol,"21,813,834","16,144,498","20,841,712","20,028,088","24,669,450","22,874,189","21,251,245"
453,Santiago Astata,"19,669,875","23,614,906","14,418,291","15,006,562","13,411,047","13,276,061","13,262,572"
454,Santiago Atitlán,"13,561,488","16,039,562","15,171,950","17,109,720","17,741,862",0,"17,942,857"
455,Santiago Ayuquililla,"11,869,389","11,967,488","15,543,962","14,814,400","12,750,247","12,958,130","17,307,069"
456,Santiago Cacaloxtepec,"5,576,721","8,196,750","7,791,326","7,858,255","7,695,822","7,922,014","11,720,832"
457,Santiago Camotlán,"27,201,128","19,772,031","33,505,272","30,140,155","24,740,180","24,568,873","35,078,632"
458,Santiago Comaltepec,0,0,"7,428,085","5,637,314","5,948,622","5,789,173","6,498,064"
459,Santiago Chazumba,"26,025,556","23,036,063","26,243,354","30,717,764","16,845,133","17,283,486","21,274,993"
460,Santiago Choápam,0,"29,088,629","20,281,234","25,658,997",0,0,0
461,Santiago del Río,"4,266,025","7,014,204","5,584,555","6,636,021","5,847,811","9,274,616","5,336,438"
462,Santiago Huajolotitlán,"16,619,419","17,723,038","14,383,126",0,"15,587,403","16,359,116","16,193,732"
463,Santiago Huauclilla,"4,307,578","3,406,472","3,159,826","4,641,259","4,894,565","4,502,020","6,596,695"
464,Santiago Ihuitlán Plumas,"3,862,236","2,786,235","4,571,755","3,510,228","3,866,605","4,091,369","3,911,071"
465,Santiago Ixcuintepec,"5,456,500","6,096,891","6,243,721","7,320,855","8,320,898","17,591,676","8,118,296"
466,Santiago Ixtayutla,0,0,"55,067,302","62,728,619","74,582,098","73,333,938","73,827,005"
467,Santiago Jamiltepec,"64,303,146","69,120,806","76,298,891","84,948,616","79,048,146","80,760,388","80,191,014"
468,Santiago Jocotepec,0,0,"51,953,596","54,643,316","85,839,334","94,295,741",0
469,Santiago Juxtlahuaca,"116,514,106","122,484,804","129,736,225","119,303,290","139,015,739","139,025,264","132,169,034"
470,Santiago Lachiguiri,"22,158,223","31,416,218","26,727,332","21,499,995",0,"27,793,059","27,436,774"
471,Santiago Lalopa,0,"4,347,146","2,633,923","5,016,093","3,690,833","3,715,549","3,836,951"
472,Santiago Laollaga,"19,934,648","16,794,437","13,632,172","14,836,331","16,039,640","24,897,734","15,383,025"
473,Santiago Laxopa,"5,189,117","6,207,828","7,836,614","8,403,834","7,039,081","7,715,357","7,186,301"
474,Santiago Llano Grande,"29,112,958","32,834,422","13,339,269","18,037,111","12,478,321","18,728,577","18,493,772"
475,Santiago Matatlán,"33,277,480","42,905,434","37,827,209","50,478,833","41,890,843","44,441,775","54,140,915"
476,Santiago Miltepec,"3,710,932","4,241,346","5,550,030","3,106,050","3,661,942","3,613,483","3,592,049"
477,Santiago Minas,"12,606,234","8,790,058","13,261,064","17,231,982","12,894,552","9,727,850","8,828,297"
478,Santiago Nacaltepec,"5,750,293","7,501,950","6,313,741","7,162,206","8,121,651","8,137,053","7,708,173"
479,Santiago Nejapilla,"1,701,562","7,806,866","1,912,033","2,857,476","3,931,204","3,429,440","3,362,062"
480,Santiago Nundiche,"5,952,046","7,922,681","8,366,422","11,745,309","8,783,826","7,849,673","7,904,371"
481,Santiago Nuyoó,"11,176,980","11,331,423","8,620,738","12,137,549","20,066,853","12,979,560","12,692,246"
482,Santiago Pinotepa Nacional,"174,086,892","178,913,947","198,182,740","182,960,580","205,716,279","204,973,302","193,147,958"
483,Santiago Suchilquitongo,"31,281,157","39,428,036","33,626,835","40,024,316",0,0,"31,498,497"
484,Santiago Tamazola,"12,331,563","12,656,089","16,807,008","16,197,878","17,833,642","19,076,655","17,886,254"
485,Santiago Tapextla,0,"13,221,008","12,981,937","18,489,523","15,213,835","14,653,956","15,004,198"
486,Villa Tejúpam de la Unión,"11,625,129","10,354,414","13,907,159","15,945,746","12,071,358","12,043,529","11,559,511"
487,Santiago Tenango,"10,057,589","16,979,224","11,701,111","10,551,127","11,204,226","11,148,994","16,971,152"
488,Santiago Tepetlapa,"4,618,190","1,775,223","1,625,889","2,024,217",0,"1,884,041","1,933,619"
489,Santiago Tetepec,"35,973,563","26,831,456","21,133,019","19,603,852","29,900,851","21,499,982","21,604,756"
490,Santiago Texcalcingo,"17,803,557","24,501,549","10,665,913","21,583,267","22,602,774","13,572,860","13,564,305"
491,Santiago Textitlán,"18,150,373","31,871,630","24,468,922","44,296,113","19,369,675","43,403,950","39,901,645"
492,Santiago Tilantongo,"14,960,182","29,624,178","18,579,638","19,326,584","40,297,319","26,061,966","26,588,976"
493,Santiago Tillo,"4,011,445","5,414,558","3,252,383","4,222,564","4,546,156","4,458,566","4,234,880"
494,Santiago Tlazoyaltepec,"22,944,947","38,495,359","24,083,164","26,120,143","32,269,364","49,975,569",0
495,Santiago Xanica,"14,941,292",0,0,"11,179,495",0,"15,775,038","15,496,140"
496,Santiago Xiacuí,"5,069,319","8,337,653","7,662,438","8,352,387","7,023,664","7,330,535","6,830,711"
497,Santiago Yaitepec,"17,549,194","15,860,361","19,436,710","20,523,220","23,920,168","23,248,706","25,129,177"
